id,country_or_region,cuisine,example_dishes
49,Peru,Peruvian,Ceviche; Lomo saltado; Aji de gallina
50,Chile,Chilean,Completo; Pastel de choclo; Cazuela
51,Colombia,Colombian,Bandeja paisa; Arepas; Ajiaco
52,Caribbean,Jamaican,Jerk chicken; Ackee and saltfish; Curry goat
53,Caribbean,Trinidadian,Doubles; Roti; Pelau
54,Caribbean (General),Caribbean (General),Rice and peas; Curried chicken; Fried plantain
55,Korea,Korean,Bibimbap; Korean fried chicken; Kimchi jjigae
56,Philippines,Filipino,Adobo; Sinigang; Lechon
57,Indonesia,Indonesian,Nasi goreng; Satay; Gado-gado
58,Malaysia,Malaysian,Nasi lemak; Char kway teow; Laksa
59,Singapore,Singaporean / Hawker,Hainanese chicken rice; Chili crab; Laksa
60,Sri Lanka,Sri Lankan,Rice and curry; Hoppers; Kottu roti
61,Pakistan,Pakistani,Nihari; Biryani; Karahi
62,Bangladesh,Bangladeshi,Hilsa fish curry; Kacchi biryani; Bhuna khichuri
63,Iran,Persian / Iranian,Chelo kebab; Ghormeh sabzi; Fesenjan
64,Iraq,Iraqi,Masgouf; Kibbeh; Tashreeb
65,Afghanistan,Afghan,Kabuli pulao; Mantu; Bolani
66,Russia,Russian,Borscht; Pelmeni; Beef stroganoff
67,Georgia,Georgian,Khachapuri; Khinkali; Pkhali
68,Poland,Polish,Pierogi; Bigos; Placki ziemniaczane
69,Germany,German,Bratwurst; Schnitzel; Sauerkraut
70,Austria,Austrian,Wiener schnitzel; Tafelspitz; Kaiserschmarrn
71,Switzerland,Swiss,Fondue; Raclette; Rösti
72,Belgium,Belgian,Moules-frites; Carbonnade flamande; Waffles
73,Netherlands,Dutch,Stroopwafels; Bitterballen; Stamppot
74,Scandinavia,Nordic / Scandinavian,Gravlax; Meatballs; Smørrebrød
75,Sweden,Swedish (Specific),Swedish meatballs; Jansson’s temptation; Cinnamon buns
76,Norway,Norwegian,Salmon; Kjøttkaker; Lefse
77,Denmark,Danish,Smørrebrød; Frikadeller; Danish pastries
78,Finland,Finnish,Karjalanpiirakka; Salmon soup; Korvapuusti
79,Ireland,Irish,Irish stew; Boxty; Soda bread
80,Portugal,Portuguese,Bacalhau; Pastéis de nata; Caldo verde
81,Eastern Europe,Balkan (General),Ćevapi; Burek; Shopska salad
82,Serbia,Serbian,Ćevapi; Pljeskavica; Sarma
83,Croatia,Croatian / Dalmatian,Black risotto; Peka; Pašticada
84,Czech Republic,Czech,Goulash; Svíčková; Knedlíky
85,Hungary,Hungarian,Goulash; Paprikash; Lángos
86,Alps Region,Alpine / Mountain,Cheese fondue; Rösti; Tiroler gröstl
87,Gulf States,Gulf / Khaleeji,Machboos; Harees; Grilled kebabs
88,China (Street),Chinese Street Food,Jianbing; Roujiamo; Baozi
89,Japan (Street),Japanese Street Food,Takoyaki; Okonomiyaki; Taiyaki
90,Global,Vegetarian / Plant-based,Veggie curry; Lentil stew; Stuffed peppers
91,Global,Vegan (Global),Vegan burrito; Tofu stir-fry; Buddha bowl
92,Global,Mediterranean (Healthy),Grilled fish; Greek salad; Hummus platter
93,Global,Seafood-focused,Grilled salmon; Seafood paella; Fish tacos
94,Global,Street Food (Global),Tacos; Kebabs; Bao
95,Global,Comfort Food (Global),Mac and cheese; Cottage pie; Chicken pot pie
96,Global,Sandwiches & Burgers,Club sandwich; Gourmet burger; Pulled pork sandwich
97,Global,Pizza Night,Margherita; Pepperoni; Veggie supreme
98,Global,Salad Bowls,Cobb salad; Poke bowl; Grain bowl
99,Global,Soup Night,Chicken noodle soup; Minestrone; Ramen-style noodle soup
100,Global,Rice Bowl Night,Bibimbap-style bowl; Teriyaki chicken rice; Burrito bowl
